[ 2025-03-30 17:07:16,162] 21 root - INFO - Initiate the data ingestion
[ 2025-03-30 17:07:24,429] 57 root - INFO - Performed train test split on the dataframe
[ 2025-03-30 17:07:24,430] 59 root - INFO - Exited split_data_as_train_test method of DataIngestion class
[ 2025-03-30 17:07:24,430] 65 root - INFO - Exporting train and test file path.
[ 2025-03-30 17:07:24,484] 75 root - INFO - Exported train and test file path.
[ 2025-03-30 17:07:24,485] 23 root - INFO - Data Initiation Completed
[ 2025-03-30 17:07:24,491] 30 root - INFO - Initiate the data Validation
[ 2025-03-30 17:07:24,550] 32 root - INFO - Required number of columns:2
[ 2025-03-30 17:07:24,551] 33 root - INFO - Data frame has columns:31
[ 2025-03-30 17:07:24,551] 32 root - INFO - Required number of columns:2
[ 2025-03-30 17:07:24,551] 33 root - INFO - Data frame has columns:31
[ 2025-03-30 17:07:24,698] 32 root - INFO - Data Validation Completed
[ 2025-03-30 17:07:24,699] 37 root - INFO - Data Transformation started
[ 2025-03-30 17:07:24,699] 61 root - INFO - Entered the initiate_data_transformation method of DataTransformation class
[ 2025-03-30 17:07:24,699] 63 root - INFO - Starting data transformation
[ 2025-03-30 17:07:24,723] 47 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-03-30 17:07:24,723] 53 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-03-30 17:07:24,742] 42 root - INFO - Entered the save_object method of main_utils class
[ 2025-03-30 17:07:24,745] 46 root - INFO - Exited the save_object method of main_utils class
[ 2025-03-30 17:07:24,746] 41 root - INFO - Data Transformation Completed
[ 2025-03-30 17:07:24,746] 43 root - INFO - Model Training Stared
[ 2025-03-30 17:10:47,093] 42 root - INFO - Entered the save_object method of main_utils class
[ 2025-03-30 17:10:47,094] 46 root - INFO - Exited the save_object method of main_utils class
[ 2025-03-30 17:10:47,094] 42 root - INFO - Entered the save_object method of main_utils class
[ 2025-03-30 17:10:47,145] 46 root - INFO - Exited the save_object method of main_utils class
[ 2025-03-30 17:10:47,145] 122 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_30_2025_17_07_13\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=np.float64(0.9913696822012387), precision_score=np.float64(0.9878591663294213), recall_score=np.float64(0.9949052374159364)), test_metric_artifact=ClassificationMetricArtifact(f1_score=np.float64(0.9761336515513126), precision_score=np.float64(0.9707278481012658), recall_score=np.float64(0.9816)))
[ 2025-03-30 17:10:47,149] 48 root - INFO - Model Training artifact created
